y_test,y_hat
0.0,0.8982153
0.0,0.6926437
0.0,0.59040534
0.0,0.60423326
0.0,0.78707665
0.0,1.2311312
0.0,2.0722098
3.1879191,3.4897287
12.392623,5.667361
16.66291,8.648419
15.762056,12.135166
22.32824,15.532752
26.817055,18.31282
22.860815,20.244192
33.916203,21.276436
29.255638,21.363708
20.714548,20.444197
29.817316,18.496948
30.005564,15.590097
27.833055,12.015133
19.392256,8.397934
12.163958,5.409098
6.5248275,3.3419387
6.5248275,2.0842266
5.1237535,1.3173057
5.1237535,0.9585117
8.140687,0.78539395
6.744422,0.76880926
5.8392253,0.9545332
5.8392253,1.4605812
5.8392253,2.4861314
8.91084,4.30241
8.166971,7.1274543
5.3166285,10.816744
7.461593,14.707176
28.662535,18.032627
33.062748,20.426374
31.216818,21.895126
16.581724,22.528507
9.376082,22.343012
7.5539455,21.290781
4.8689017,19.314262
11.847265,16.40076
18.90242,12.735498
19.709974,8.901283
15.764087,5.6616607
8.622703,3.4202232
6.0177817,2.0884736
6.0177817,1.3480109
1.684979,0.98270375
0.0,0.8106188
0.0,0.7680769
0.0,0.84350854
0.0,1.0528663
0.0,1.4299201
0.59207964,2.0203931
6.864835,2.8744764
19.265287,4.0322585
32.646988,5.49359
31.321005,7.1698046
35.430237,8.84438
33.258034,10.191203
40.332607,10.8590145
35.660706,10.595314
27.925127,9.393243
24.051733,7.566621
14.484859,5.6099463
8.455475,3.9208035
3.799871,2.6532512
0.0,1.7785276
0.0,1.203147
1.741763,0.8376713
6.1473985,0.5602021
2.7458382,0.41036707
0.0,0.36776492
0.0,0.43265545
0.0,0.6311546
0.0,1.0193149
0.0,1.6853607
4.017914,2.7511008
17.952942,4.359473
30.800037,6.6121616
22.824577,9.435992
28.598736,12.489055
25.408934,15.278649
30.93363,17.386837
40.56128,18.535805
28.910305,18.531578
23.702642,17.296434
11.076161,14.943555
17.739489,11.814815
12.154287,8.50676
5.6202073,5.6629295
0.0,3.613942
0.0,2.3126116
1.924726,1.5427105
6.078082,1.1185266
0.8711918,0.8869883
0.0,0.79204184
0.0,0.8244611
0.0,1.015219
0.0,1.4339616
0.0,2.1929822
1.7030357,3.4483254
10.5940275,5.3689585
14.634746,8.020494
25.968225,11.189412
40.29852,14.3744755
41.025467,17.053085
30.45282,18.901724
12.6753435,19.75188
19.867764,19.492859
17.860464,18.094109
19.399681,15.6492
12.157997,12.427922
0.6566123,8.97571
0.0,5.9624434
0.0,3.77655
0.0,2.3946059
0.0,1.5871034
2.7139657,1.1353558
6.0310345,0.8903799
6.0310345,0.7877069
10.298363,0.81708086
9.749706,1.0145392
6.0310345,1.461579
6.0310345,2.2913527
9.155564,3.689458
28.79614,5.845707
40.654854,8.790868
41.025467,12.200372
41.025467,15.475087
41.025467,18.102613
27.58679,19.84022
22.040617,20.592283
18.666746,20.28736
35.259655,18.898087
25.544449,16.48329
16.217234,13.242825
18.903076,9.6598625
25.494123,6.4324512
25.575985,4.0417137
7.835926,2.5227365
5.066069,1.6434878
0.30743507,1.15839
6.148701,0.8968719
6.148701,0.7842933
6.148701,0.8087705
6.148701,1.0118322
3.5047598,1.4884326
0.0,2.3955204
1.6413566,3.950629
25.735487,6.357625
31.696516,9.589029
38.974678,13.193568
41.025467,16.496937
33.804867,19.030443
29.13269,20.641382
33.312065,21.300879
41.025467,20.969824
40.807068,19.618631
33.678257,17.270748
13.448034,14.058357
20.862867,10.38829
15.937187,6.9620695
4.927354,4.354577
6.1491046,2.6792698
0.40524775,1.7146934
0.0,1.1892064
0.0,0.9075313
0.0,0.782595
0.0,0.79996186
0.0,1.0069722
0.0,1.5136445
0.6080137,2.503578
8.261553,4.227145
20.709925,6.8912487
41.025467,10.386604
34.561626,14.132969
36.919582,17.413315
34.471222,19.82743
41.025467,21.310537
41.025467,21.890629
41.025467,21.55421
40.63869,20.265722
30.797283,18.014395
21.480654,14.870509
6.4342337,11.157792
16.401646,7.5545115
21.839087,4.7215543
12.287548,2.8692036
12.287548,1.8033866
16.199518,1.2292178
14.143488,0.9233231
12.090607,0.7833891
12.090607,0.7911038
12.090607,0.99968886
12.090607,1.5357414
12.959571,2.611946
16.008059,4.5104117
15.491187,7.426699
21.132273,11.151002
31.226274,14.986166
14.380426,18.206516
23.167963,20.492643
28.01153,21.857622
40.86495,22.375607
41.025467,22.05326
41.025467,20.847397
26.489012,18.715403
18.921947,15.672856
14.6688795,11.960363
11.966251,8.208478
16.686771,5.1470737
13.084229,3.0971425
12.134793,1.9121442
6.0787883,1.2631348
6.0787883,0.93744934
6.0787883,0.78948927
6.0787883,0.77568394
6.0787883,0.9047519
6.0787883,1.2218868
6.0787883,1.806272
7.3623424,2.7730663
20.01302,4.263697
33.36016,6.386707
37.39189,9.08159
40.972595,12.008447
31.508766,14.6499605
29.21935,16.543848
30.122892,17.380737
20.870913,17.000008
32.291832,15.425482
40.56986,12.888978
34.56766,9.84503
32.95487,6.908917
27.560686,4.571098
26.304262,2.9690437
22.23236,1.9700955
16.384039,1.3747209
11.946524,1.0325655
14.595535,0.8460376
13.048512,0.77565706
6.0551333,0.81811035
5.8096595,1.0023292
7.52773,1.389369
2.9633477,2.0769598
14.100949,3.202369
23.733885,4.92085
41.025467,7.314304
41.025467,10.235288
24.27205,13.257589
23.754719,15.86708
14.16409,17.676014
19.980288,18.438185
21.123802,18.010082
10.427943,16.398985
14.783212,13.796365
5.3325515,10.608097
4.2473283,7.452501
0.0,4.89181
0.0,3.1284845
0.0,2.039961
3.0795918,1.4037565
6.5248275,1.3862444
6.5248275,0.99907875
6.5248275,0.80855256
0.65248275,0.78048164
0.0,0.94746715
0.0,1.4023407
3.3659053,2.300439
9.834025,3.8566148
0.6227651,6.281016
24.25624,9.56803
31.774052,13.270818
38.11199,16.681175
41.025467,19.310713
41.025467,21.038038
30.820396,21.89043
18.530397,21.862364
15.6510315,20.90688
11.588871,18.98775
15.01783,16.128553
15.139112,12.554529
9.533986,8.848783
5.6857285,5.7164097
16.491192,3.5176132
17.260382,2.174722
13.327974,1.0435907
15.1835785,0.8486165
15.1835785,0.77380073
21.154139,0.8158408
17.06902,1.0083984
15.1835785,1.422924
15.1835785,2.1754622
17.204357,3.4299448
41.025467,5.3636265
41.025467,8.0369425
41.025467,11.211383
35.839874,14.363154
36.845123,16.966087
29.666742,18.694908
20.786804,19.370987
13.5656805,18.890303
25.671387,17.26331
31.25046,14.643054
39.861168,11.369879
40.716114,8.034469
27.745316,5.2573915
17.99587,3.3203764
17.99587,2.1285112
16.396734,1.4420708
5.993327,1.0595378
7.9802837,0.853818
9.490371,0.7730916
5.993327,0.8137687
5.993327,1.0148088
5.993327,1.4596661
6.290139,2.2856135
9.190525,3.6859176
17.417921,5.8547583
22.12526,8.809699
40.038445,12.201119
29.469667,15.421522
19.353298,17.966135
21.708073,19.58893
32.464554,20.178469
38.610527,19.665033
30.632582,18.055887
36.999844,15.462567
33.914257,12.154283
20.460869,8.672921
16.854492,5.6818786
11.71466,3.5536172
9.9560375,2.240288
5.786719,1.4924852
5.786719,1.0820127
5.786719,0.8627009
4.9572887,0.7742788
0.0,0.8123706
0.0,1.0217694
0.49706668,1.4997025
12.0242815,2.4076786
10.715973,3.969763
15.173313,6.387516
19.546583,9.611527
22.763897,13.171344
20.002419,16.402412
25.877699,18.851212
38.730755,20.356688
23.548008,20.868464
9.870245,20.34465
17.915844,18.784002
35.132423,16.256077
27.484472,12.9592905
20.652985,9.370177
8.422291,6.1732607
9.825144,3.836638
10.500978,2.3807287
7.8927674,1.5578177
5.1757674,1.112527
5.1757674,0.876239
5.1757674,0.77806723
5.1757674,0.8120506
1.0696585,1.0292845
0.0,1.5426116
0.0,2.5406153
0.42230767,4.277693
1.2246923,6.9487658
12.746024,10.414975
22.144049,14.089088
29.754759,17.282806
24.014032,19.61423
16.852129,21.00344
23.382195,21.452183
27.488665,20.940254
6.60284,19.454433
12.7617235,17.02377
21.803333,13.780006
30.838297,10.124092
37.80995,6.736682
26.001787,4.1774106
9.746806,2.5555642
3.9502947,1.6410266
0.0,1.1525799
0.0,0.8953702
0.0,0.7851436
0.0,0.81317604
0.0,1.0371443
0.0,1.5872703
1.538642,2.6815312
5.4934025,4.6016254
11.731089,7.5188026
15.988496,11.188941
15.746205,14.925229
17.239847,18.047829
13.761118,20.255106
18.980692,21.53823
20.97114,21.941572
24.641146,21.461782
17.367134,20.072304
15.266698,17.764393
4.112503,14.609108
1.3571428,10.927797
0.0,7.3731565
0.0,4.5826607
0.0,2.770752
0.0,1.7453197
4.048029,1.1959683
1.5989714,0.92422545
0.0,0.80464923
0.0,0.8047562
0.0,0.9384544
0.0,1.2530503
0.0,1.8291968
2.5426672,2.7846534
7.59925,4.2633376
27.3422,6.368942
33.36299,9.02323
29.48038,11.868705
28.120821,14.385064
25.807577,16.109077
17.672285,16.728077
6.851106,16.106895
34.109524,14.333708
36.516956,11.716024
16.611002,8.760817
12.490999,6.0564375
12.320816,3.991752
7.9944777,2.615477
1.0174354,1.7684187
0.0,1.2647328
3.7800255,0.97351307
4.2499747,0.8150907
0.0,0.7590329
0.0,0.80628026
0.0,0.98686993
0.0,1.3614417
0.101555556,2.0277174
7.335135,3.1252294
16.441925,4.8129034
41.025467,7.1713037
41.025467,10.042713
31.284258,12.990944
25.57288,15.496858
19.615082,17.161093
20.513252,17.724049
27.720161,17.062212
25.853388,15.245984
24.38866,12.545652
6.3589234,9.433246
1.8078023,6.516166
0.0,4.2527304
6.2729387,2.7413921
0.0,1.8227308
1.6272868,1.2876307
6.1023254,0.98291284
0.1423876,0.81825984
0.0,0.7591097
0.0,0.8069066
0.0,0.99635285
0.0,1.3981427
1.7372222,2.1279047
7.8709393,3.3510718
14.314294,5.246286
24.837086,7.8694344
37.821938,10.974566
31.700348,14.038808
10.317432,16.537395
12.925364,18.129173
11.031488,18.614765
9.424033,17.90467
12.633911,16.067282
13.298762,13.33207
5.731765,10.115644
21.215036,7.0169277
10.255679,4.5558867
5.7422795,2.896376
5.7422795,1.893638
5.7422795,1.3189814
5.7422795,0.9970241
5.7422795,0.82427776
5.7422795,0.76099133
5.7422795,0.80890346
5.7422795,1.0079657
5.7422795,1.4405499
14.708344,2.2429993
16.90551,3.6086936
24.818996,5.7295327
27.569569,8.615749
22.731554,11.917587
14.834049,15.041617
13.932674,17.487358
31.440899,18.985712
22.79364,19.397326
5.424827,18.66165
21.30907,16.838196
11.16504,14.111314
27.51493,10.834286
37.139996,7.5785847
16.861774,4.915971
16.228985,3.089246
14.429854,1.9854429
9.648002,1.3612999
5.89712,1.0172688
8.900346,0.8340905
8.900346,0.7653843
8.900346,0.81279117
7.8330207,1.0221056
4.7419357,1.4891608
4.7419357,2.373849
5.1718793,3.8980598
16.947495,6.2560554
38.744778,9.390065
38.440212,12.841446
22.91224,15.972489
36.160114,18.332588
28.305908,19.729177
14.845754,20.077991
15.944595,19.341255
31.60582,17.563944
34.257584,14.883892
41.025467,11.588243
30.063288,8.205029
25.636621,5.3418655
8.830641,3.328457
9.970623,2.1033716
4.4732256,1.4172736
11.81232,1.4215664
11.81232,1.0058914
11.81232,0.79628325
11.81232,0.75233
11.81232,0.9100142
11.81232,1.3750492
11.81232,2.3271434
11.81232,4.015898
12.606684,6.670721
17.550236,10.228547
32.684025,14.110354
41.025467,17.534662
41.025467,20.064053
41.025467,21.666473
41.025467,22.42914
30.436785,22.374321
38.080025,21.456581
41.025467,19.61852
24.245249,16.840805
14.078741,13.277848
11.81232,9.457547
11.81232,6.127552
11.81232,3.7434406
2.113117,2.2803166
0.0,1.0450885
6.108511,0.8486232
0.0,0.77297544
0.0,0.819042
0.0,1.0389991
0.0,1.5440005
2.0651283,2.5200331
7.143391,4.215813
14.155157,6.8130255
37.52421,10.166525
24.230648,13.71634
22.114254,16.811045
27.45196,19.06668
28.333496,20.363832
15.434668,20.665981
24.859026,19.95232
28.057926,18.24952
20.085875,15.649544
5.8369956,12.374143
13.946827,8.89643
5.6818852,5.840482
0.0,3.622677
0.0,2.2533264
0.0,1.489945
0.0,1.0820304
0.0,0.86882085
0.0,0.78445864
0.0,0.8280961
0.0,1.0586759
0.0,1.6044302
0.0,2.6792784
0.0,4.554301
3.786515,7.3814154
24.981056,10.916252
22.889408,14.516137
16.67912,17.54405
7.703965,19.68933
11.901102,20.89726
7.5395174,21.171225
16.740955,20.502748
18.443426,18.89858
14.121995,16.40686
2.8859513,13.186589
4.455028,9.648964
10.374384,6.4155054
0.695419,3.9801629
0.0,2.441927
3.3688138,1.5828797
0.61108845,1.4302343
6.1108847,0.98636436
2.261027,0.7721178
0.0,0.7215225
0.0,0.8296128
0.0,1.1323652
6.829398,1.6988106
3.2751482,2.6279874
5.730467,4.040107
13.676538,6.0363274
26.067162,8.596158
25.722244,11.462456
13.400445,14.179947
15.5674515,16.299402
12.954314,17.5056
10.044872,17.603935
14.610728,16.526249
21.789917,14.379134
27.298546,11.491196
20.465012,8.418227
6.9678435,5.739447
0.57925,3.7603903
0.0,2.4598835
0.0,1.6605146
0.0,1.1947957
0.0,0.9347644
0.0,0.8226571
0.0,0.8440817
0.0,1.0215255
0.0,1.4103546
0.0,2.0981722
11.36323,3.202702
21.530386,4.8538957
24.93145,7.1288643
28.154104,9.929228
29.749336,12.909592
25.284367,15.602219
26.289822,17.623943
18.81208,18.728498
20.561028,18.750189
32.58955,17.615648
23.23281,15.399867
14.810803,12.379664
16.260283,9.090279
10.9051075,6.1659
6.0773687,3.9876835
1.1141841,2.564526
0.0,1.7040263
0.0,1.2095104
0.0,0.93562853
4.4740386,0.81592363
1.8709614,0.8344765
0.0,1.017934
0.0,1.4315915
5.51939,2.1801505
5.33762,3.406276
21.491104,5.2643642
22.649303,7.8241925
25.642658,10.912068
31.279657,14.074541
24.882643,16.802229
29.784714,18.76
20.973003,19.77334
29.795593,19.724712
41.025467,18.556025
28.90454,16.318842
26.430717,13.229359
10.086323,9.774892
5.469709,6.6247344
10.902436,4.2428727
7.5644426,2.6855512
0.0,1.7545648
0.0,1.2271295
0.0,0.93700093
0.0,0.8077297
0.0,0.82145953
0.0,1.0093998
0.0,1.4481267
0.0,2.2621033
3.6213229,3.6225731
10.81441,5.708026
31.366228,8.5652275
32.441814,11.9183855
40.052727,15.204283
41.025467,17.904009
36.298325,19.75712
19.886494,20.665726
9.291076,20.556282
10.181746,19.38036
8.247714,17.162832
8.892509,14.056254
15.282282,10.482124
16.428343,7.123949
6.2290483,4.532081
3.2568767,2.827033
5.8143396,1.8155819
5.8143396,1.2498336
1.3566793,0.9404241
0.0,0.79920536
0.0,0.8057013
0.0,0.9959781
1.7283607,1.459229
5.9877048,2.3423772
7.8915215,3.848376
19.174664,6.17659
25.023397,9.330799
24.019926,12.911699
15.184841,16.260084
12.260343,18.882563
28.13971,20.608637
37.53694,21.412954
19.84532,21.258942
12.74877,20.102102
18.287209,17.939182
36.476284,14.861527
17.587133,11.213681
14.017284,7.6691318
11.618091,4.8620706
10.249287,2.9939847
7.726736,1.8900092
0.0,1.2794089
0.0,0.94721377
0.0,0.79140544
0.0,0.7878863
0.0,0.9776719
0.0,1.4638354
0.0,2.4183304
5.9158444,4.077934
19.782911,6.656223
22.168758,10.092373
11.416493,13.853285
20.772886,17.21026
26.716812,19.724548
30.204243,21.318085
26.181452,22.028637
18.467657,21.849262
24.99258,20.735006
18.69513,18.654692
21.018478,15.644168
13.287075,11.967126
6.6436405,8.262379
0.0,5.2377872
0.0,3.1906302
1.1955425,1.9803016
4.929971,1.0799134
4.929971,0.81066716
3.878244,0.6759499
0.0,0.6617332
0.0,0.7900752
0.0,1.1071491
3.7375,1.6806505
3.2803063,2.5982792
5.4860225,3.960439
13.606703,5.850885
17.534824,8.261826
12.332613,10.997862
14.49662,13.676673
19.65326,15.876964
25.458855,17.271088
8.261929,17.635366
10.210413,16.852125
34.118816,14.965639
19.658705,12.242196
13.172488,9.191506
10.247855,6.4062414
5.1053305,4.263143
0.0,2.8095405
1.425341,1.8960308
0.0,1.2659005
0.0,0.99363
0.0,0.87506616
0.0,0.8937945
0.0,1.0747782
0.0,1.4804622
5.177538,2.2119431
11.562728,3.4088185
20.365093,5.226401
23.529305,7.7448897
25.213203,10.80949
32.36667,13.978235
38.950954,16.734137
36.248566,18.72709
30.812029,19.775082
16.756308,19.758331
26.589817,18.61567
31.425508,16.396942
15.102976,13.316103
4.347672,9.858839
5.9862437,6.7014
4.173765,4.3145227
0.0,2.7550492
0.0,1.8232535
0.0,1.3208001
0.0,1.0422807
0.0,0.901621
0.0,0.8705925
0.0,0.9563757
0.0,1.1899388
3.9857783,1.6230683
11.887516,2.326172
13.099142,3.3815105
13.862928,4.862549
11.827854,6.7842994
16.261456,9.026892
14.185364,11.295828
22.251844,13.188707
20.741283,14.306428
20.09878,14.317556
16.275524,13.061826
18.54688,10.741076
14.181274,7.9625273
10.9144535,5.4243827
12.933142,3.511583
12.267201,2.2375169
6.7881823,1.4434316
5.9208474,0.9639941
5.9208474,0.628326
5.9208474,0.43791196
5.9208474,0.36365497
5.9208474,0.41190732
5.9208474,0.62490255
2.881479,1.0857949
1.6194813,1.9243298
8.741236,3.3196642
20.944197,5.465244
30.307768,8.42348
32.96358,11.914641
24.347002,15.349427
28.311934,18.188078
33.90383,20.180159
40.316673,21.259373
29.507158,21.362404
22.701078,20.41133
11.229744,18.391794
13.137988,15.397678
17.827196,11.749929
17.092587,8.112294
11.381714,5.1688943
11.10216,3.1816738
4.8624616,2.002088
4.841593,1.3792448
4.841593,1.0425826
9.389849,0.88875073
8.116337,0.8921363
4.841593,1.0914912
4.841593,1.5869285
4.3773885,2.5473797
0.0,4.207328
3.6586666,6.7794538
10.348837,10.203924
27.29095,13.950448
28.788416,17.29346
40.175983,19.79525
29.577595,21.37842
25.943169,22.085676
33.638832,21.917923
25.774918,20.83486
9.395186,18.805872
6.55727,15.85884
10.550514,12.228958
