y_test,y_hat
14.538388,8.526071
11.526032,5.4651656
6.129551,3.3710783
6.129551,2.1238046
6.129551,1.438593
6.129551,1.0707814
6.129551,0.8992072
1.2872057,0.8926394
0.0,1.0947264
0.0,1.6214025
0.0,2.6703494
4.2874393,4.510759
3.194989,7.353577
7.0765114,11.041181
18.453623,14.905039
32.68717,18.190548
29.461231,20.545162
16.188168,21.982468
25.305336,22.598404
36.029778,22.418478
24.210955,21.401033
12.20254,19.48965
14.986815,16.663858
7.580899,13.075406
0.0,9.259534
4.024443,5.9750857
5.2492743,3.6634326
6.225883,2.2724676
10.576233,1.4852189
10.576233,1.0807557
10.576233,0.88962185
5.2847867,0.85234743
5.829499,0.9670183
9.833049,1.2705685
8.4923,1.8333246
10.944701,2.7588127
16.358152,4.1762667
33.53158,6.1951413
30.6675,8.788183
33.32592,11.670074
41.025467,14.355087
35.522682,16.378555
23.060925,17.41905
13.433065,17.288021
22.342726,15.95304
13.932586,13.584431
3.0427673,10.588194
0.0,7.5720997
1.1314286,5.0807395
2.0365713,3.323026
0.0,2.2046752
0.0,1.5294307
0.0,1.137946
0.0,0.9214723
0.0,0.832976
0.0,0.86364967
0.0,1.0376186
0.0,1.4099138
0.0,2.068774
7.629465,3.1374228
27.708015,4.759008
41.025467,7.02694
33.034706,9.84627
33.20904,12.851518
24.97139,15.544693
22.915144,17.518822
31.650818,18.510569
26.68122,18.350029
24.53879,16.991817
12.727141,14.570886
5.03511,11.442059
5.297759,8.204178
2.9841442,5.471066
0.0,3.5274355
2.6627808,2.3000116
5.9172907,1.5723857
5.9172907,1.1572621
10.881577,0.92983377
5.9172907,0.83604944
5.9172907,0.8662423
0.9467665,1.048614
0.32107845,1.4477366
12.913858,2.1688056
11.443039,3.360537
22.856056,5.1910954
31.18993,7.744313
41.025467,10.844482
32.97094,14.017002
18.126373,16.72883
16.82358,18.62737
13.745782,19.523064
24.177288,19.294569
27.431976,17.909836
20.15597,15.473792
9.568568,12.27332
0.71204656,8.862857
4.9785566,5.9036374
6.2231956,3.7659814
6.2231956,2.4162934
6.2231956,1.6262851
6.2231956,1.1824439
6.2231956,0.9414074
6.2231956,0.8407255
6.2231956,0.86946946
6.2231956,1.060398
6.2231956,1.4891614
6.8997545,2.280851
12.316709,3.6132119
29.05,5.67717
41.025467,8.527349
41.025467,11.879894
41.025467,15.155113
41.025467,17.821125
41.025467,19.605118
41.025467,20.39438
41.025467,20.111536
34.701046,18.731703
25.445011,16.32631
20.51763,13.110259
14.968604,9.571599
24.830193,6.3973036
17.497494,4.051209
11.194344,2.5602596
0.74641305,1.695068
0.0,1.2157936
0.0,0.9577041
0.0,0.8480871
0.0,0.8741012
0.0,1.0735177
1.5474516,1.534778
14.082732,2.406066
11.447083,3.8969393
20.445965,6.214453
30.067635,9.358798
41.025467,12.917972
27.698072,16.228685
26.772501,18.798079
26.937737,20.4461
17.681751,21.131416
11.668683,20.813353
10.18803,19.468145
19.188742,17.132544
20.134018,13.951858
22.809185,10.332967
24.985573,6.961061
10.568699,4.3933973
6.10569,2.7391047
6.10569,1.7827274
4.7511363,1.3615518
2.1855228,1.0578756
0.0,0.91932046
0.0,0.9251137
0.0,1.0921344
0.0,1.4691252
0.72868854,2.1337397
10.886136,3.1886482
19.168283,4.7468963
28.47661,6.883542
29.22733,9.536884
35.7499,12.426964
26.772474,15.126922
18.407618,17.24858
15.528923,18.528639
25.361713,18.787905
13.805104,17.92339
24.618576,15.96283
20.288013,13.125104
17.05744,9.886112
11.619727,6.873135
6.4501534,4.532028
9.635987,2.9482195
6.8383384,1.9663352
11.83136,1.2595218
15.056712,0.9801252
11.511063,0.8591371
8.703128,0.88082
6.246185,1.0883331
0.3955917,1.584779
0.0,2.544697
3.8494887,4.210678
19.518442,6.79393
25.980957,10.212829
24.442896,13.921211
30.1903,17.207075
41.025467,19.64691
35.989376,21.153524
25.372707,21.74656
16.176365,21.414476
15.32584,20.130081
14.205441,17.896116
15.766316,14.794543
16.47823,11.14473
3.9331014,7.600624
3.8128228,4.8022103
3.8128228,2.960441
3.8128228,1.8935053
3.8128228,1.3158593
3.8128228,1.0100245
3.8128228,0.8748378
3.8128228,0.8902436
3.8128228,1.1050065
3.8128228,1.6387849
4.037629,2.6954937
14.58919,4.5495553
31.727043,7.3992653
38.33641,11.057324
38.204098,14.854207
37.57838,18.068789
35.738903,20.364157
31.471363,21.736374
27.875223,22.254177
20.802807,21.928648
13.167674,20.72672
19.419342,18.619232
17.032148,15.632528
6.7093306,11.999568
2.007417,8.316975
0.687481,5.2857823
5.892694,3.2322555
9.898969,2.0321062
11.902106,1.3701243
11.902106,1.0353531
11.902106,0.8812925
11.902106,0.86208284
8.680766,0.98253626
6.009412,1.2824949
6.009412,1.8341393
10.648778,2.7441561
24.54817,4.146601
19.691713,6.1524096
29.66349,8.724317
38.71088,11.559074
41.025467,14.158763
40.96233,16.049976
37.049496,16.900187
36.815598,16.53116
28.398964,14.964951
32.979256,12.452977
20.237894,9.474821
26.030613,6.6432967
14.088146,4.415081
6.009412,2.8971677
6.009412,1.9500818
1.1017255,1.3822745
0.0,1.0523388
0.0,0.87052524
0.0,0.7999478
0.0,0.8368414
0.0,1.006949
0.0,1.3652576
1.2366308,2.0004735
18.142578,3.039314
30.505207,4.6321
38.531994,6.877265
38.35088,9.673089
19.573162,12.63792
16.466486,15.259882
17.774235,17.118479
17.960817,17.93357
21.025213,17.540358
20.127247,15.944975
20.777424,13.363361
28.579458,10.23408
22.871176,7.1802545
8.488384,4.7315483
5.2814126,3.0562716
3.7504375,2.0221524
3.4160156,1.4145416
3.4160156,1.0673004
3.4160156,0.877657
3.4160156,0.80346906
3.4160156,0.84079826
3.4160156,1.0194769
3.4160156,1.403726
5.8838716,2.0988972
8.829585,3.2569752
17.45835,5.052326
24.972315,7.5712657
26.480299,10.631283
17.34801,13.749126
20.976074,16.385578
24.16832,18.173443
15.409358,18.90017
17.900229,18.444359
19.837505,16.820303
24.217249,14.208815
18.423649,10.985641
22.891153,7.7500334
13.234582,5.0893593
9.360957,3.2463832
4.5455546,2.1128905
5.464427,1.4567776
0.0,1.1099802
0.0,0.9229068
0.0,0.8308391
0.0,0.81966376
0.0,0.9029161
0.0,1.1119646
0.781415,1.4947904
7.4122577,2.116391
12.765267,3.0559983
7.496375,4.390853
4.1066732,6.147453
15.064008,8.218484
14.592903,10.311676
12.689742,12.009275
5.9166665,12.888341
0.0,12.630812
0.0,11.186732
0.0,8.918301
0.0,6.4715285
2.9604506,4.3968577
6.1250706,2.9001038
6.1250706,1.9168257
6.1250706,1.2976913
6.1250706,0.913673
11.458529,0.6301373
12.16295,0.46193895
9.815005,0.39472628
6.0378785,0.44034657
6.0378785,0.6415331
6.0378785,1.0822743
8.545303,1.9004036
7.8791647,3.2946103
9.626909,5.474827
13.609457,8.478504
21.622816,11.960758
33.803226,15.299428
41.025467,17.975922
41.025467,19.751951
41.025467,20.528347
30.005816,20.212708
17.67932,18.770603
16.526445,16.292904
15.496321,13.019457
13.494848,9.443397
10.503622,6.244337
10.503622,3.8913977
10.503622,2.4178584
5.5974536,1.5849276
0.6292469,1.1537305
6.2924685,0.92490464
6.2924685,0.83153385
1.8248159,0.86637586
0.0,1.0745257
0.0,1.557924
2.5341094,2.4898887
11.758117,4.11197
12.490254,6.6303134
17.59575,9.959708
17.04099,13.572804
19.618967,16.785849
16.247482,19.172745
15.924911,20.610533
3.1786923,21.078863
3.0502472,20.55443
8.608546,19.0393
9.3755245,16.592484
10.845566,13.381512
18.442532,9.824193
9.359069,6.5673404
2.9991415,4.117508
2.1893733,2.5617428
1.580247,1.6785982
5.9259257,1.2031912
5.293827,0.95361286
0.0,0.849948
0.0,0.8819421
5.991163,1.3926653
5.991163,1.0699279
6.991163,0.9216811
6.8511624,0.9243529
5.991163,1.098173
5.991163,1.5009832
5.991163,2.2261584
15.329083,3.3992946
35.808666,5.157547
33.674522,7.575909
35.778084,10.531335
36.028225,13.637191
31.797386,16.406006
26.819324,18.481266
25.710287,19.670925
32.022957,19.850735
17.93476,18.94125
13.686232,16.95601
17.921057,14.057815
27.194021,10.664586
15.477258,7.4221506
5.991163,4.857539
5.991163,3.1151192
0.39941084,2.0440967
5.7842364,1.4266019
6.0886703,1.0822022
0.4870936,0.92229545
0.0,0.9200128
0.0,1.0993254
0.0,1.5285285
0.91116667,2.319461
7.5166826,3.6247942
32.229248,5.607354
35.620686,8.32913
29.010666,11.575507
30.268108,14.840282
24.415066,17.604143
29.88307,19.576992
23.188105,20.649479
16.974825,20.749775
23.30943,19.816774
22.901796,17.84634
25.261166,14.94296
13.609063,11.449955
6.4806643,8.006298
10.510251,5.2183275
1.0090955,3.3052082
5.0607886,2.1341715
5.953869,1.4664805
5.953869,1.096841
5.953869,0.9226806
5.953869,0.91304916
5.953869,1.0959026
5.179866,1.5513663
0.0,2.4126132
5.587121,3.8633358
12.256995,6.0912123
25.192886,9.1265335
19.731466,12.633923
31.476406,15.991349
41.025467,18.686474
41.025467,20.520834
30.40687,21.467285
12.70503,21.498846
8.001944,20.566187
16.051737,18.64499
27.332016,15.7844515
25.285147,12.245295
19.098566,8.632604
21.842505,5.623081
21.922611,3.5255072
15.365166,2.2409763
12.866689,1.5150046
9.675617,1.1156955
13.042067,0.92421323
7.9888406,0.9043546
6.9781957,1.0881246
6.9781957,1.5688137
8.776922,2.503792
17.04736,4.1109986
25.801981,6.5985465
28.67979,9.941927
36.269985,13.664428
41.025467,17.049837
40.134884,19.631004
24.967035,21.311487
23.209988,22.137346
35.970425,22.11729
12.283001,21.208029
18.744974,19.364063
19.534456,16.585306
18.968142,13.050104
14.5685425,9.304697
6.9781957,6.078637
11.74073,3.7822318
5.5543737,2.3684247
5.3915496,1.5744623
5.3915496,1.1403326
5.3915496,0.92813855
5.3915496,0.8947809
5.3915496,1.0760987
5.3915496,1.5797613
7.967985,2.5900033
11.85126,4.36088
39.926945,7.112422
41.025467,10.741443
41.025467,14.6242075
40.65601,17.984509
34.931656,20.428131
30.099035,21.95692
41.025467,22.677103
40.89012,22.624872
36.277237,21.759167
23.085503,20.013783
27.061556,17.3464
19.767279,13.859413
12.210255,10.021328
5.3915496,6.589027
5.3915496,4.0805025
1.3299155,2.5199573
0.0,1.6094706
0.0,1.132438
0.0,0.900903
0.0,0.84218776
0.0,0.9467626
0.0,1.2470869
2.5969737,1.8093005
2.0201144,2.7303088
14.420842,4.1295524
18.374073,6.109741
16.285734,8.654256
29.031727,11.509442
32.572433,14.220333
33.890656,16.336218
23.373693,17.541225
18.176416,17.63954
10.583276,16.558924
6.528123,14.402675
6.7496095,11.501749
0.0,8.421061
0.7525,5.74671
0.0,3.780317
0.0,2.4928842
0.81552994,1.7027963
5.4368663,1.2416492
5.4368663,0.9839961
0.10873733,0.8727009
0.0,0.8930841
0.0,1.0662692
0.0,1.4452008
1.0926316,2.1143515
4.638711,3.1886203
21.668827,4.7982073
37.460056,7.028518
37.75451,9.798839
26.917738,12.778794
19.07613,15.49837
15.120774,17.560095
13.598697,18.706448
15.677846,18.765013
21.331934,17.655968
18.822977,15.451529
12.33042,12.430118
5.6516314,9.133578
8.262215,6.2060647
9.8816185,4.0311594
6.5069165,2.6137276
0.34703556,1.7579014
25.049486,9.429622
15.105659,9.352294
13.883312,9.067071
19.620567,8.461054
17.63884,7.497928
20.25403,6.254983
14.203289,4.9092355
5.655967,3.6610434
2.3324656,2.6436496
0.0,1.890145
0.0,1.3648273
0.0,1.0099059
0.0,0.77646214
0.0,0.62885845
0.0,0.5641932
0.0,0.6072407
0.0,0.82224995
0.0,1.3277154
0.0,2.3137321
0.0,4.0336466
7.937546,6.685725
10.521548,10.148463
12.789457,13.855834
30.267931,17.120003
41.025467,19.541618
41.025467,21.015482
41.025467,21.533388
29.369125,21.052328
33.363144,19.537676
18.65437,17.00914
17.497183,13.616032
28.003357,9.822663
15.582247,6.3769026
9.013959,3.8382807
6.724466,2.2658348
0.0,1.3922678
0.0,0.92830974
0.0,0.67709094
0.0,0.554831
0.0,0.5529952
0.0,0.7302819
0.0,1.2181631
0.70462245,2.2357788
3.2521036,4.0738187
10.028555,6.937598
21.691896,10.631524
21.954212,14.47572
32.773697,17.743587
30.959661,20.090961
38.181995,21.495861
41.025467,21.990305
21.218058,21.545017
17.664263,20.110678
14.745385,17.671173
6.104573,14.319648
11.775244,10.457251
9.12639,6.8343277
3.2838414,4.0974026
2.2890244,2.3841283
5.722561,1.4379157
5.722561,0.9332324
5.722561,0.685523
5.722561,0.57734376
2.9757316,0.5817994
0.0,0.7194434
0.0,1.0461308
7.434178,1.6531897
10.369862,2.6705046
9.048556,4.2521195
18.097147,6.500345
23.176859,9.313878
29.409492,12.300284
14.700123,14.922368
19.086704,16.727797
18.954649,17.418753
13.884022,16.857111
3.3419268,15.108
9.048208,12.443946
20.155275,9.351667
8.217476,6.4503655
9.5858965,4.194973
7.2383037,2.6792722
6.5380955,1.7484674
6.5380955,1.200917
6.5380955,0.8907079
6.5380955,0.7244285
6.5380955,0.66702455
1.4819682,0.7198328
0.0,0.91810113
0.0,1.3326628
17.893158,2.0758893
11.14008,3.3024828
16.273932,5.173719
8.199304,7.7379208
21.778233,10.772132
25.1267,13.793587
10.440266,16.297413
24.206133,17.933117
12.84651,18.479074
25.29564,17.820627
27.679342,16.003635
23.616997,13.251463
9.790264,10.003398
9.150175,6.8906093
5.8239074,4.4366655
5.8239074,2.7867062
5.8239074,1.7862608
2.5222182,1.2094896
3.2882953,0.8865631
3.2882953,0.71365595
3.2882953,0.6512083
0.86591774,0.7012995
0.0,0.9047201
1.5825685,1.3439107
9.887174,2.1512208
8.145003,3.5086884
17.976522,5.5945907
15.463082,8.423615
38.666397,11.678656
32.737305,14.798497
23.141003,17.286018
29.093733,18.85356
17.609634,19.335918
19.968687,18.644997
14.522204,16.818562
23.887589,14.03697
29.172722,10.683021
35.58793,7.381194
16.818867,4.7226796
5.9559274,2.9217503
5.9559274,1.8380922
1.4294225,1.2238901
0.0,0.8852399
0.0,0.70388234
0.0,0.63474554
0.0,0.68042785
0.0,0.8877702
3.3043315,1.3522308
6.437483,2.2285957
11.791085,3.7278113
21.025814,6.038742
22.577919,9.124151
18.246746,12.562666
13.628495,15.732341
22.060266,18.168732
28.453802,19.6558
41.025467,20.082672
25.915352,19.382605
10.967582,17.579668
17.06123,14.80865
28.012083,11.388849
20.549707,7.919969
14.408396,5.053144
11.753642,3.0851426
11.355433,1.9046713
11.355433,1.2455628
11.355433,0.88765585
11.355433,0.6958486
2.8762288,0.6182339
0.0,0.65752023
0.0,0.8669948
1.0205662,1.3565108
22.19014,2.3055239
15.682123,3.9541857
20.735489,6.4927783
24.641256,9.814981
21.865173,13.3947115
34.118004,16.572828
28.699867,18.936234
26.329876,20.341349
22.131605,20.72632
26.875755,20.04048
29.934204,18.290127
28.659805,15.5645075
22.144665,12.117143
34.7409,8.506946
17.77646,5.431967
12.920481,3.2809203
10.758187,1.98837
6.13093,1.2756878
8.683188,0.8945764
10.211033,0.69026506
0.14678936,0.60235775
0.0,0.6330048
0.0,0.8421523
0.0,1.3552337
0.0,2.378127
1.7076958,4.178937
18.42324,6.938431
32.416622,10.468609
28.09686,14.147972
32.717106,17.3042
32.653187,19.585535
35.96597,20.915657
29.802032,21.275177
32.900677,20.625181
25.866096,18.951885
33.76964,16.300728
32.8684,12.860759
28.013266,9.137853
15.388552,5.8601465
12.654674,3.5119517
9.904908,2.0911212
6.3421655,1.3151984
4.242193,0.9066259
4.242193,0.6878381
4.242193,0.5879469
4.242193,0.60754883
4.242193,0.8131571
4.242193,1.3465896
0.4807819,2.441139
5.1403804,4.3899937
9.637651,7.353621
11.773994,11.057032
9.522607,14.799928
19.288816,17.91652
30.217167,20.117723
28.66917,21.385675
15.562454,21.736973
14.073104,21.141586
11.890459,19.565044
18.779663,17.011614
31.424938,13.60944
24.07296,9.803732
19.747526,6.334771
8.095397,3.7792895
10.10991,2.2142136
10.10991,1.3647368
10.10991,0.9232797
10.10991,0.71042174
10.10991,0.62131834
10.10991,0.6370875
10.10991,0.7830489
10.10991,1.118485
13.607407,1.7390817
22.186941,2.781189
29.731844,4.4025636
32.708363,6.691699
36.329174,9.509247
32.2413,12.429032
29.602005,14.912079
28.288595,16.518187
26.339596,16.965054
24.812765,16.157797
25.748758,14.225067
37.98094,11.495697
39.489563,8.486508
30.222687,5.7825284
18.635345,3.7515676
13.987234,2.4178705
13.987234,1.6085908
8.725472,1.1343758
0.0,0.86487013
0.0,0.7215742
0.0,0.6771004
0.0,0.7369503
0.0,0.9384969
0.29004672,1.3543851
8.927989,2.100486
15.493422,3.3371513
16.595348,5.22727
21.755531,7.804185
30.997156,10.816258
25.87467,13.764483
29.931044,16.146687
23.170658,17.61273
36.355015,17.943863
22.127102,17.060728
17.258394,15.068596
26.494106,12.249122
41.025467,9.0823
35.21834,6.175393
23.317795,3.962813
9.199783,2.5109575
3.7914612,1.642083
0.0,1.1433556
0.0,0.86325717
0.0,0.7143837
0.0,0.6658621
0.0,0.72440004
0.0,0.9330909
2.9208062,1.3763746
11.92634,2.1903658
15.960867,3.5619106
34.415085,5.665939
36.429615,8.494452
27.143782,11.703397
27.987383,14.729478
19.572065,17.087994
18.022692,18.48945
17.650976,18.765476
22.312584,17.857449
39.16549,15.856677
32.97883,12.999586
26.765043,9.717508
9.085058,6.6230335
3.232951,4.218785
5.9677486,2.6311295
8.799655,1.6893808
11.631562,1.1583656
11.631562,0.86470723
10.318658,0.70857674
5.6638145,0.65467817
5.6638145,0.71078396
5.6638145,0.92632014
5.6638145,1.3990915
5.6480083,2.2878952
9.240339,3.8066652
25.28783,6.1336236
15.823118,9.201218
10.594766,12.567908
9.364468,15.626402
15.477268,17.931437
9.321167,19.260532
12.682723,19.493256
